date,pollution_today,dew
3/31/2014,151.3333333,2.916666667
4/1/2014,132.9583333,2.041666667
4/2/2014,106.75,1.083333333
4/3/2014,24.375,-17.41666667
4/4/2014,32.54166667,-10.125
4/5/2014,25.54166667,-11.04166667
4/6/2014,57.91666667,-8.458333333
4/7/2014,95.29166667,-1.25
4/8/2014,169.2916667,2.625
4/9/2014,145.375,0.208333333
4/10/2014,89.85416667,-2.333333333
4/11/2014,60.29166667,-3.333333333
4/12/2014,117.875,-2.375
4/13/2014,157.6666667,3.333333333
4/14/2014,245.2916667,8.208333333
4/15/2014,67.375,2.958333333
4/16/2014,65.08333333,-3.375
4/17/2014,117.7083333,6.458333333
4/18/2014,145.5833333,9.583333333
4/19/2014,63.5,3.5
4/20/2014,69.04166667,2.541666667
4/21/2014,50.91666667,0.291666667
4/22/2014,77.41666667,2.625
4/23/2014,120.8333333,10.95833333
4/24/2014,111.2916667,11.45833333
4/25/2014,125.7083333,9
4/26/2014,39.16666667,7.041666667
4/27/2014,66.83333333,5.458333333
4/28/2014,67.75,4.958333333
4/29/2014,104.7916667,5.625
4/30/2014,112.25,9.583333333
5/1/2014,123.5416667,10.66666667
5/2/2014,38,-2.166666667
5/3/2014,80.66666667,-0.083333333
5/4/2014,46.79166667,-9.625
5/5/2014,46.95833333,-5.875
5/6/2014,98.79166667,3.666666667
5/7/2014,91.08333333,1.583333333
5/8/2014,87.75,7.375
5/9/2014,68.83333333,5.541666667
5/10/2014,54.91666667,5.75
5/11/2014,30.75,9.625
5/12/2014,47.25,8.958333333
5/13/2014,59.08333333,5.708333333
5/14/2014,22.95833333,-1.375
5/15/2014,78.66666667,3.75
5/16/2014,80.29166667,4.291666667
5/17/2014,69.375,6.041666667
5/18/2014,100.1666667,9.625
5/19/2014,109.7916667,15.5
5/20/2014,83,10.79166667
5/21/2014,100.3333333,13.625
5/22/2014,139.5,13.70833333
5/23/2014,79.625,13.08333333
5/24/2014,90,17.45833333
5/25/2014,74.75,7.958333333
5/26/2014,19.95833333,3.875
5/27/2014,30.5,4.791666667
5/28/2014,30.08333333,7.166666667
5/29/2014,45.375,10.45833333
5/30/2014,91.25,13
5/31/2014,115.2916667,15.25
6/1/2014,51.875,16.58333333
6/2/2014,33.33333333,12.625
6/3/2014,41.875,12.83333333
6/4/2014,62.95833333,14.58333333
6/5/2014,67.27083333,15.20833333
6/6/2014,56.60416667,16.58333333
6/7/2014,12.85416667,11
6/8/2014,36.9375,13.75
6/9/2014,32.45833333,12.625
6/10/2014,75.91666667,15.70833333
6/11/2014,46.83333333,13.83333333
6/12/2014,30.33333333,14.125
6/13/2014,60.83333333,17.20833333
6/14/2014,43.70833333,17.5
6/15/2014,115.1666667,18.33333333
6/16/2014,137,19.83333333
6/17/2014,80.08333333,18.375
6/18/2014,66.47916667,17.25
6/19/2014,126.5416667,18.66666667
6/20/2014,46.04166667,17.54166667
6/21/2014,56.95833333,16.95833333
6/22/2014,32.95833333,16.95833333
6/23/2014,22.75,15.08333333
6/24/2014,53.70833333,16.91666667
6/25/2014,92.70833333,18.70833333
6/26/2014,120.875,20.41666667
6/27/2014,18.625,13.125
6/28/2014,20.16666667,13.16666667
6/29/2014,48.08333333,15.95833333
6/30/2014,70.08333333,16.79166667
7/1/2014,102.9166667,18.91666667
7/2/2014,66.04166667,20.66666667
7/3/2014,209.7916667,21.95833333
7/4/2014,204.5,22.58333333
7/5/2014,120.7083333,21.83333333
7/6/2014,193.0833333,22.95833333
7/7/2014,147.5,22.08333333
7/8/2014,87.25,18.75
7/9/2014,25.5,15.45833333
7/10/2014,30.79166667,15.04166667
7/11/2014,30.91666667,15.41666667
7/12/2014,13.79166667,12
7/13/2014,21.58333333,14.25
7/14/2014,30.75,15.83333333
7/15/2014,49.45833333,17.20833333
7/16/2014,111.5,21
7/17/2014,140.2916667,21.25
7/18/2014,121.2916667,22.5
7/19/2014,63.16666667,23.25
7/20/2014,59.91666667,23.16666667
7/21/2014,26.95833333,19.58333333
7/22/2014,14.375,16.25
7/23/2014,23.5,16.33333333
7/24/2014,66.20833333,20
7/25/2014,75.83333333,17.33333333
7/26/2014,93.5,17.83333333
7/27/2014,96.20833333,17.58333333
7/28/2014,102.4166667,19.625
7/29/2014,107.75,20.54166667
7/30/2014,132.7916667,21.75
7/31/2014,179.875,22.33333333
8/1/2014,132.6666667,22.58333333
8/2/2014,94.125,23.875
8/3/2014,105.5833333,23.91666667
8/4/2014,34.83333333,20.33333333
8/5/2014,21.70833333,18.08333333
8/6/2014,32.875,16.66666667
8/7/2014,64.79166667,16.75
8/8/2014,58.04166667,16.79166667
8/9/2014,80.20833333,17.875
8/10/2014,33.5,18.04166667
8/11/2014,23.91666667,14.66666667
8/12/2014,27.20833333,13.54166667
8/13/2014,26.75,17.95833333
8/14/2014,28.29166667,16.75
8/15/2014,42.45833333,17.08333333
8/16/2014,60.5,18.16666667
8/17/2014,51.375,17.83333333
8/18/2014,58.33333333,17.875
8/19/2014,77.25,18.25
8/20/2014,89.46666667,18.75
8/21/2014,120.6583333,19.83333333
8/22/2014,54.33333333,19.08333333
8/23/2014,121.4583333,20.5
8/24/2014,19.83333333,16.20833333
8/25/2014,15.75,12.5
8/26/2014,22.04166667,10.16666667
8/27/2014,55.20833333,13.83333333
8/28/2014,84.16666667,17.375
8/29/2014,85,18.66666667
8/30/2014,149.5,20.5
8/31/2014,89.33333333,20.20833333
9/1/2014,115.1666667,20.33333333
9/2/2014,26.625,18.75
9/3/2014,12.625,13.91666667
9/4/2014,41.875,15.45833333
9/5/2014,92.41666667,18.125
9/6/2014,134,19.83333333
9/7/2014,143.8333333,19.58333333
9/8/2014,12,9.125
9/9/2014,39.33333333,13.125
9/10/2014,67.45833333,15.08333333
9/11/2014,93.45833333,16.83333333
9/12/2014,70.95833333,17.5
9/13/2014,63.58333333,15.66666667
9/14/2014,45.91666667,11.33333333
9/15/2014,18.58333333,5.5
9/16/2014,45.5625,10.41666667
9/17/2014,36.66666667,11.45833333
9/18/2014,68.75,10.16666667
9/19/2014,94.875,13.79166667
9/20/2014,135.1666667,16.45833333
9/21/2014,96.125,15.08333333
9/22/2014,106.875,17.04166667
9/23/2014,65.0625,17.08333333
9/24/2014,30.95833333,15.58333333
9/25/2014,123.375,16.375
9/26/2014,137.8333333,16.41666667
9/27/2014,37.33333333,11.16666667
9/28/2014,66.95833333,13.95833333
9/29/2014,54.375,8.666666667
9/30/2014,26.125,2.291666667
10/1/2014,82.54166667,8.625
10/2/2014,65.79166667,11.33333333
10/3/2014,127.9583333,12.54166667
10/4/2014,86.66666667,13.41666667
10/5/2014,35.5,7.041666667
10/6/2014,33.83333333,4.166666667
10/7/2014,143.8333333,8.666666667
10/8/2014,305.2083333,12.04166667
10/9/2014,376.2916667,13.45833333
10/10/2014,325.375,14
10/11/2014,197.5833333,12.54166667
10/12/2014,6.833333333,0.625
10/13/2014,14.41666667,-3.458333333
10/14/2014,48.5,1.041666667
10/15/2014,53.25,-1.458333333
10/16/2014,40.75,-1.333333333
10/17/2014,112.3333333,4.541666667
10/18/2014,203.4583333,8.291666667
10/19/2014,284.1666667,12.04166667
10/20/2014,215.0833333,12.41666667
10/21/2014,45.25,0.625
10/22/2014,92.125,4.833333333
10/23/2014,143.0416667,7.875
10/24/2014,261.4166667,9.833333333
10/25/2014,366.375,11.41666667
10/26/2014,87.54166667,-4.833333333
10/27/2014,31.33333333,-7.708333333
10/28/2014,67.54166667,2.125
10/29/2014,130.5,5.333333333
10/30/2014,190.2916667,7.208333333
10/31/2014,186.8333333,9.5
11/1/2014,50.29166667,-0.625
11/2/2014,7.666666667,-10
11/3/2014,25.375,-4.125
11/4/2014,124.2916667,0.5
11/5/2014,79.875,-3.708333333
11/6/2014,13.66666667,-8.708333333
11/7/2014,52.875,-4.083333333
11/8/2014,78.33333333,-1.958333333
11/9/2014,65,-3.875
11/10/2014,79.66666667,-3.708333333
11/11/2014,49.33333333,-5.875
11/12/2014,6.416666667,-17.75
11/13/2014,26,-12.16666667
11/14/2014,42.20833333,-10.20833333
11/15/2014,168.1666667,-5.375
11/16/2014,122.375,-4.875
11/17/2014,23.83333333,-8.916666667
11/18/2014,85.16666667,-6.75
11/19/2014,319.875,-2.041666667
11/20/2014,335.599359,-0.5
11/21/2014,169.150641,-6.375
11/22/2014,44.33333333,-8.875
11/23/2014,128.0416667,0.208333333
11/24/2014,96.125,-7.083333333
11/25/2014,173.1666667,-1.583333333
11/26/2014,302.1666667,-0.25
11/27/2014,80.41666667,-12.66666667
11/28/2014,95.375,-5.5
11/29/2014,301.5416667,0.041666667
11/30/2014,91.41666667,-12.91666667
12/1/2014,15.04166667,-22.375
12/2/2014,51.79166667,-19.5
12/3/2014,25.375,-22.25
12/4/2014,9.208333333,-22.41666667
12/5/2014,36.375,-20.25
12/6/2014,70.54166667,-16.54166667
12/7/2014,55.25,-12.875
12/8/2014,71.10416667,-13.29166667
12/9/2014,307.7291667,-8.583333333
12/10/2014,142.9583333,-12.04166667
12/11/2014,24.79166667,-17.04166667
12/12/2014,13.70833333,-18.79166667
12/13/2014,46.58333333,-15.66666667
12/14/2014,100.75,-14.875
12/15/2014,88.75,-16.54166667
12/16/2014,11.125,-19.45833333
12/17/2014,97.70833333,-16
12/18/2014,169.25,-10.08333333
12/19/2014,77.66666667,-14.41666667
12/20/2014,10.91666667,-18.58333333
12/21/2014,18.5,-18.54166667
12/22/2014,95.25,-13.375
12/23/2014,101.875,-13.16666667
12/24/2014,14.125,-14.41666667
12/25/2014,27,-13.125
12/26/2014,170.25,-9.583333333
12/27/2014,238.6666667,-9.666666667
12/28/2014,197.375,-10.79166667
12/29/2014,159,-12.33333333
12/30/2014,46.08333333,-13.91666667
12/31/2014,10.04166667,-21.79166667
